"","dataset.id","Latitude","Longitude","Elevation","REGION","DepEnvt","Mean_annual_temperature","Temperature_seasionality","Precipitation_of_the_driest_quatrer","Precipitation_seasonality"
"614",17406,46.61506,-88.86036,437,"North America","Kettle Lake",43,9420.5,130.75,29.25
"615",17419,37.021745,-106.45052,3100,"North America","Bog",27,7955.5,112.75,24.5
"616",17672,43.95,-79.43,304,"North America","Lacustrine",73.75,9472,156.5,13.25
"617",17689,43.26191,-80.2592416666666,255,"North America","Kettle Lake",83,9160,170,10
"618",17873,-41.75184,-71.4288,995,"Latin America","Fen",72.25,4041.75,120.75,63
"619",17880,42.82814,-72.4211,350,"North America","Bog",88.75,9153.75,211.75,8.5
"620",17945,56.81157,-132.93624,20,"North America","Palustrine",64.25,6150.5,305.25,36
"621",17947,46.994015,-94.694575,408,"North America","Glacial Scour Lake",51,11479.25,47.25,56
"622",18100,10.183485,-67.737365,410,"Latin America","Tectonic Origin Lake",250,508,20,71
"623",18104,-36.85805,-71.048505,1450,"Latin America","Fen",71.5,5043.25,23,87
"624",18108,49.496405,-116.905,2074,"North America","Cirque Lake",-0.5,7818,137.75,32.75
"625",18110,43.87196,-64.928795,10,"North America","Glacial Origin Lake",76.75,7216,266.5,15.75
"626",18123,-48.918535,-71.22544,276,"Latin America","Tectonic Origin Lake",83,4565.5,21,28
"627",19264,63.6410116666667,-171.45401,1,"North America","Palustrine",-29,7848.75,50,37
"628",19266,63.656005,-171.553815,1,"North America","Palustrine",-29,7863,52,36
"629",19323,66.34784,-104.945735,234,"North America","Glacial Scour Lake",-123,15573.5,15,75.75
"630",19358,48.65899,-121.04095,1100,"North America","Glacial Origin Lake",53.5,6362,103.75,61
"631",19620,27.58613,-81.503395,32,"North America","Solution Origin Lake",222,3923,137.75,54.25
"632",19814,68.829105,-138.74449,163,"North America","Glacial Origin Lake",-90.5,14386,16.25,79.5
"633",19820,48.6051,-122.90145,88,"North America","Lake Marginal Fen",104,4782.75,85.25,49.25
"634",19834,43.6774,-94.698115,382,"North America","Kettle Lake",77,11183,51.5,54
"635",19901,52.14453,14.452855,52,"Europe","Glacial Meltwater Channel Lake",93.25,6825.25,102.75,22
"636",19906,62.324285,13.557865,715,"Europe","Glacial Origin Lake",13,7470.75,71.5,44.25
"637",19909,61.82125,16.40472,235,"Europe","Natural Lake",41,7742.75,87.5,35
"638",19913,63.883333,14.45,387,"Europe","Lacustrine",27.75,7623.5,118.25,27
"639",19937,41.75738,-86.52208,242,"North America","Kettle Lake",97,8934.5,157.5,19
"640",19993,49.49136,-117.645195,1515,"North America","Glacial Scour Lake",33.25,7998,103,39
"641",19995,53.64545,-121.50548,893,"North America","Drift Filled Valley Lake",35.5,8352.75,110,18.5
"642",19997,48.00985,-124.530695,58,"North America","Moss Polster",107.5,3568.5,156,57.5
"643",20001,47.936655,-122.880815,54,"North America","Kettle Lake",112.25,4834.5,59.5,55
"644",20012,68.133333,13.583333,10,"Europe","Bog",59,4242.75,166,37.75
"645",20014,47.905425,-122.87486,60,"North America","Swamp",111,4841.75,63.25,56.75
"646",20018,62.331455,10.398245,1115,"Europe","Lacustrine",-3,7051.75,59.5,51.75
"647",20022,45.716667,24.383333,400,"Europe","Fluvial",99.5,8049,97.25,39
"648",20024,45.716667,24.383333,400,"Europe","Fluvial",99.5,8049,97.25,39
"649",20034,69.166667,20.716667,355,"Europe","Glacial Origin Lake",-13.5,8549,48.5,32.75
"650",20042,60.716667,7,810,"Europe","Glacial Origin Lake",17,6678.25,135,33.25
"651",20046,61.416667,8.666667,1309,"Europe","Glacial Origin Lake",-23.25,7028.75,87.5,31.75
"652",20050,59.816667,6,570,"Europe","Glacial Origin Lake",47,5751.75,315,29.25
"653",20060,59.28386,5.49362,128,"Europe","Glacial Origin Lake",73,4966.5,258.25,31.25
"654",20131,52.770485,6.62753,15,"Europe","Glacial Meltwater Channel Lake",97,5473.5,159.25,16
"655",20188,57.17824,-170.24827,37,"North America","Volcanic Origin Lake",24.25,4243.25,98.25,33.75
"656",20194,48.60712,-103.62399,605,"North America","Kettle Lake",51,11382,27.5,66.25
"657",20223,50.129444,13.929722,478,"Europe","Valley Mire",78.5,6920.75,70.5,41.25
"658",20279,71.074485,25.36871,41,"Europe","Glacial Origin Lake",22.5,5287.5,103.75,18.25
"659",20281,60.812585,-135.341245,760,"North America","Glacial Origin Lake",1,9702.25,19.5,46
"660",20285,71.038055,28.169065,78,"Europe","Glacial Origin Lake",14.25,5710.75,111.75,17.25
"661",20287,60.516075,-133.209055,1000,"North America","Glacial Origin Lake",-6.5,9746.25,30.5,53.25
"662",20293,70.69954,29.295155,51,"Europe","Glacial Origin Lake",8.25,6885,95.5,22.5
"663",20295,60.445535,-133.561605,866,"North America","Kettle Lake",-0.5,9645.5,23.25,40.5
"664",20298,58.47145,-4.68544,25,"Europe","Solution Origin Lake",86.75,2999.75,192.25,28
"665",20304,37.611035,-106.843695,3516,"North America","Moraine Dammed Lake",1.5,7601.25,81,30.5
"666",20306,45.262475,-110.816305,1598,"North America","Glacial Scour Lake",63.5,8471.25,48.25,36
"667",20308,44.95611,-110.60071,2012,"North America","Kettle Lake",41.25,8280,47,31
"668",20372,60.787275,-150.83147,100,"North America","Poor Fen",33.5,7894.75,54,52.5
"669",20515,41.098185,-74.63963,170,"North America","Solution Origin Lake",110.5,8717.25,243,11
"670",20609,52.11139,-119.300965,677,"North America","Kettle Lake",58.75,8799,133.25,24.75
"671",20613,42.41874,-111.77765,2500,"North America","Cirque Lake",81.25,9057.75,51.5,17.5
"672",20616,39.765005,-107.345825,3255,"North America","Glacial Origin Lake",-1,8034.5,96.75,10.25
"673",20647,69.9,-95.07,125,"North America","Glacial Origin Lake",-152.5,15571.75,16,54.5
"674",20649,71.344,-113.78145,299,"North America","Natural Lake",-138.5,14606.5,9,90.5
"675",20651,61.0195,-138.088,1326,"North America","Cirque Lake",-42,8714.25,45.25,39.25
"676",20833,36.047665,-106.510525,2925,"North America","Fen",50.25,8069.25,65.75,45
"677",20838,38.07438,-111.57115,3226,"North America","Kettle Lake",22.25,8511.25,55,38.5
"678",20883,46.51655,-114.683705,1109,"North America","Soligenous Mire",80.75,7699.25,74.5,35
"679",20922,41.37778,-106.255405,3282,"North America","Kettle Lake",-9.25,8098.75,68.5,23.5
"680",21314,60.530125,-145.45421,42,"North America","Raised Bog",42.5,6714.75,408.75,33
"681",21319,48.710435,-65.41279,465,"North America","Glacial Origin Lake",17,9641,180.5,15.25
"682",21389,48.938595,-64.59709,145,"North America","Glacial Origin Lake",32,9250.75,231.75,15.5
"683",21418,39.25318,-117.1655,2400,"North America","Valley Mire",69.75,8582,48,17.5
"684",21726,9.12361111111111,-74.5625,20,"Latin America","Floodplain",270,394,54,61
"685",21770,53.5316666666667,-132.973333333333,230,"North America","Glacial Origin Lake",77.75,3295.75,298.25,40.75
"686",21772,50.60705,-127.26283,70,"North America","Natural Lake",94,4148.5,191,49.75
"687",21790,60.65189,14.92652,232,"Europe","Glacial Origin Lake",45.5,7753.25,82.5,33
"688",21807,16.96397,-89.84187,110,"Latin America","Solution Origin Lake",250,1631.75,115.5,53.5
"689",22316,50.588611,16.1175,696,"Europe","Bog",60.25,7026,164.25,28
"690",22322,50.585,16.131667,715,"Europe","Bog",59,7020,163.25,27.75
"691",22330,41.6838888888889,42.4969444444444,2000,"Asia","Fen",37.25,7744,255.5,18.5
"692",22344,49.15316,13.326545,870,"Europe","Raised Bog",59.75,6877.5,188.5,16.75
"693",22348,48.86844,13.879125,737,"Europe","Raised Bog",71,6987.75,154.5,24.5
"694",22367,49.15343,20.07971,1513,"Europe","Moraine Dammed Lake",9.5,7166.25,174.75,29
"695",22400,39.65822,-105.603265,3230,"North America","Moraine Dammed Lake",-2.5,7568,73.75,32.75
"696",22636,54.266667,22.816667,229,"Europe","Lacustrine",66,7623.25,86.25,31
"697",22638,41.233333,-0.166667,150,"Europe","Lacustrine",165.25,6340,58,28
"698",22640,57.319167,-7.284722,20,"Europe","Unknown",94,2745,196.75,26.5
"699",22650,49.516667,19.283333,850,"Europe","Soligenous Mire",39.5,7139.5,197.75,31
"700",22656,49.44778,19.559405,620,"Europe","Soligenous Mire",66.5,7338.5,134,31
"701",22658,53.615,8.736944,10,"Europe","Mire",93.5,5670.75,152,20
"702",22660,46.776111,10.277778,1551,"Europe","Mire",39.75,6583.5,90.75,42
"703",22662,44.18993,7.73297,1760,"Europe","Bog",39.75,6017.75,166,25.75
"704",22669,53.437265,8.86781,17,"Europe","Mire",94,5748,149.5,18
"705",22672,44.185975,7.717165,1920,"Europe","Bog",23,5958.75,192.5,27
"706",22678,42.04363,-3.04588,1870,"Europe","Lacustrine",54.25,5520.25,112,24.5
"707",22683,44.233333,7.133333,2240,"Europe","Bog",10,6155.5,236.75,20
"708",22687,52.313611,12.913611,36,"Europe","Kettle Lake",96,6636.75,98.75,20.5
"709",22689,52.524444,13.056389,32,"Europe","Bog",94.75,6632.25,106,22
"710",22709,57.6225,-6.277778,163,"Europe","Open-water Transition Mire",82.75,2973.75,220.25,25
"711",22711,57.558889,-5.343611,92,"Europe","Natural Lake (Origin Unknown)",84.5,3478,242.25,30.75
"712",22723,57.25,-5.833333,30,"Europe","Open-water Transition Mire",91.75,3303.75,279.75,29
"713",22732,45.68554,7.69021,820,"Europe","Natural Lake",95,6956,158,15
"714",22751,42.63045,26.780139,137,"Europe","Mire",127,7805.5,86.75,21.25
"715",22757,48.775602,13.865165,1105,"Europe","Moraine Dammed Lake",46.5,6871.5,202,23.5
"716",22759,52.58302,19.34039,64,"Europe","Lacustrine",85.25,7337.5,75,39
"717",22773,47.171389,9.381111,1320,"Europe","Bog",52.25,6435.5,277,25.5
"718",22786,46.445,8.518333,1936,"Europe","Valley Mire",22.75,6454,286.5,30.75
"719",22788,51.996389,14.198889,49,"Europe","Lacustrine",96,6815,101,22
"720",22791,47.933333,8.066667,986,"Europe","Raised Bog",65,6253.75,348.25,10.5
"721",22795,46.211667,8.113333,1724,"Europe","Valley Mire",38,6581,171.5,33.5
"722",22797,46.231111,8.011389,1885,"Europe","Valley Mire",24.75,6523,172.75,19.75
"723",22801,53.25,13.85,10,"Europe","Mire",91,6591.25,87.25,23.5
"724",22803,44.173835,10.81804,1307,"Europe","Mire",71.25,6714,169.75,22
"725",22807,46.230833,7.590278,2330,"Europe","Valley Mire",36,6556.75,168.75,13.75
"726",22812,46.13212,25.903615,1050,"Europe","Volcanic Origin Lake",52.5,8048.75,85.25,52.25
"727",22814,46.13212,25.903615,1050,"Europe","Volcanic Origin Lake",52.5,8048.75,85.25,52.25
"728",22820,53.433333,11.85,43,"Europe","Lacustrine",89.5,6275.75,115.25,20
"729",22826,45.543365,22.8058005,480,"Europe","Bog",95.5,7956,91.5,37.5
"730",22828,47.810135,23.52941,730,"Europe","Bog",55.25,7792,193.25,26.25
"731",22835,53.71617,17.77116,115,"Europe","Lacustrine",78.25,6946.5,86,31.25
"732",22842,46.359722,7.198611,1686,"Europe","Valley Mire",37.25,6464.75,277.75,12
"733",22845,54.72321,18.10602,5,"Europe","Fen",83.75,6462.5,83.25,29.75
"734",22847,54.70555,18.16208,40,"Europe","Fen",79.75,6451.5,95.5,30
"735",22851,53.85885,14.61586,5,"Europe","Fen",88.75,6444.25,93.75,22
"736",22880,45.86415,7.789925,2304,"Europe","Unknown",-7.75,6502.5,138,27.25
"737",22890,46.850833,7.686111,900,"Europe","Raised Bog",75.75,6466.75,234.5,29.5
"738",22894,47.8079,23.540305,790,"Europe","Mire",54,7784.5,197.75,24.75
"739",22896,45.18,22.059444,1400,"Europe","Mire",44.25,7601.25,181.25,36.75
"740",22904,46.01738,11.041665,1550,"Europe","Bog",45,6764.75,198.25,26.75
"741",22908,45.05339,7.391,356,"Europe","Lacustrine",123.25,7056.5,103.25,30.5
"742",22910,47.215833,17.255,134,"Europe","Bog",110,7700.25,105,27
"743",22923,43.19554,27.82777,0,"Europe","Tectonic Origin Lake",131,7685.5,94.5,15.75
"744",22938,46.785278,17.155,188,"Europe","Bog",109.5,7656.75,108,27
"745",22942,53.752645,20.20645,105,"Europe","Glacial Origin Lake",77,7275.25,87,34
"746",22944,53.752645,20.20645,105,"Europe","Glacial Origin Lake",77,7275.25,87,34
"747",22958,50.38469,10.38791,384,"Europe","Palustrine",83,6493.75,145,17
"748",22960,46.6798,7.97638,1940,"Europe","Natural Lake",20.5,6341.75,315.5,27
"749",22962,46.821944,7.735,980,"Europe","Raised Bog",74.5,6475.25,235,25.5
"750",22966,46.821944,7.735,980,"Europe","Raised Bog",74.5,6475.25,235,25.5
"751",22969,41.499845,-106.367885,2700,"North America","Kettle Lake",23.75,8450.25,70,22.75
"752",22976,42.987535,10.89235,160,"Europe","Lacustrine",151.25,6113.75,88.75,32.75
"753",22978,42.987535,10.89235,160,"Europe","Lacustrine",151.25,6113.75,88.75,32.75
"754",22980,43.671255,28.5472,4,"Europe","Lacustrine",128.25,7528.5,85.25,14
"755",22988,46.6694444,8.020833,2265,"Europe","Glacial Origin Lake",-1.25,6270,360.75,15.5
"756",23004,51.19139,28.01373,8,"Europe","Bog",75,8495.25,99,38
"757",24032,41.983333,24.333333,1356,"Europe","Swamp",65,7558.75,174.5,18.5
"758",24042,49.60793,12.54137,497,"Europe","Fen",78.75,6881.5,145.5,19.5
"759",24050,46.834722,7.356389,799,"Europe","Raised Bog",85.5,6479,198.5,27.75
"760",24053,46.644705,11.49194,1780,"Europe","Raised Bog",32.25,6712.5,86.25,37.5
"761",24055,46.63801,11.457905,2080,"Europe","Valley Mire",14.75,6645,113.25,38
"762",24061,46.666111,11.458333,2050,"Europe","Raised Bog",13.5,6637.75,128.25,37.5
"763",24078,50.8919,14.276375,460,"Europe","Bog",78,6848.75,178,17.75
"764",24080,46.4701,10.3364,1730,"Europe","Raised Bog",31.5,6609.75,115,26.5
"765",24084,49.14483,14.704255,409,"Europe","Lacustrine",88,7110,92,39.25
"766",24089,50.542775,13.537045,231,"Europe","Drained Lake",93.25,6892,124.75,19
"767",24091,46.76006,11.68051,870,"Europe","Mire",80.25,6900.75,77.75,39.5
"768",24097,48.97805,17.200255,192,"Europe","Drained Lake",99.75,7462,85,32.5
"769",24106,40.766667,20.783333,818,"Europe","Lacustrine",113,7088.75,74,36.5
"770",24110,58.02114,16.05602,117,"Europe","Raised Bog",65.75,6702.5,89.5,24
"771",24116,50.604115,16.127155,583,"Europe","Bog",66.75,7056.75,123.5,30.25
"772",24118,48.95367,12.85801,870,"Europe","Bog",63,6854.25,233.5,19
"773",24155,68.68811,22.05346,526,"Europe","Natural Lake",-14.75,8837.75,56.75,51.5
"774",24159,40.78002,32.02629,987,"Asia","Palustrine",97,7220.75,78.25,31
"775",24181,50.7624,15.552305,1199,"Europe","Cirque Lake",27.25,6785,238.5,18
"776",24190,46.2525,8.023056,2026,"Europe","Glacial Origin Lake",18.75,6495.25,197,19.5
"777",24195,46.283056,7.844167,1538,"Europe","Valley Mire",49.75,6600.25,151,12.25
"778",24197,36.81825,8.77474,780,"Africa","Marsh",142.75,5590.25,33.25,63
"779",24207,36.5975,8.394722,1203,"Africa","Palustrine",123.25,5793.25,35.75,56.5
"780",24227,50.216085,14.831425,184,"Europe","Dune Dammed Lake",94,7064.5,88,32.5
"781",24236,50.25933,14.573625,164,"Europe","Fluvial Origin Lake",95,7040,78.5,37
"782",24277,49.729722,12.3875,685,"Europe","Fen",63.75,6780.5,198.25,15.75
"783",24279,49.392,12.4515,481,"Europe","Fen",81.25,6897.75,153.75,19.75
"784",24286,46.9365,7.473,554,"Europe","Valley Mire",99.5,6505.75,172,21
"785",24298,46.633333,7.3925,952,"Europe","Mire",75.5,6526,220.25,14
"786",24302,46.389722,8.025556,2017,"Europe","Valley Mire",25.25,6470.5,222.5,14
"787",24303,46.389722,8.025556,2017,"Europe","Valley Mire",25.25,6470.5,222.5,14
"788",24312,46.371944,7.990556,1654,"Europe","Valley Mire",30.25,6495.25,182.25,17.5
"789",24317,46.195556,7.845,1725,"Europe","Open-water Transition Mire",34.5,6574.25,138.5,15
"790",24319,46.195556,7.845,1725,"Europe","Open-water Transition Mire",34.5,6574.25,138.5,15
"791",24321,46.341111,7.991667,1089,"Europe","Valley Mire",71.5,6665.75,142.5,17.25
"792",24330,47.39,-0.546388888888889,20,"Europe","Riverine",120.75,5152.5,124.75,14.25
"793",24348,42.5541666666667,2.00833333333333,2000,"Europe","Mire",34.25,5820.75,123,15.75
"794",24373,39.0585,22.24997,500,"Europe","Unknown",140,7016.5,45.5,46
"795",24390,38.866667,20.833333,0,"Europe","Lacustrine",174.5,6301.75,26.75,69.5
"796",24410,44.5666666666667,3.125,1340,"Europe","Bog",64,5902,228.5,15
"797",24412,44.7472222222222,3.085,1215,"Europe","Bog",72,5921.25,258,11
"798",24414,44.7444444444444,3.08111111111111,1196,"Europe","Bog",71.75,5919.75,255.75,11.25
"799",24467,49.1833333333333,3.13333333333333,105,"Europe","Marsh",109.5,5477.75,125,12.75
"800",24481,46.9636111111111,-0.919166666666667,125,"Europe","Riverine",116,5010,143.75,19.5
"801",24493,47.2138888888889,-1.55722222222222,13,"Europe","Riverine",123,4740.5,123.75,26
"802",24507,47.8586111111111,1.69972222222222,100,"Europe","Riverine",115.75,5565.25,135,11
"803",24534,47.0922222222222,0.480555555555556,39,"Europe","Bog",122,5415,125,12.25
"804",24547,47.8708333333333,1.15083333333333,87,"Europe","Riverine",114.5,5472.25,129.75,11.5
"805",24551,47.3377777777778,0.451111111111111,38,"Europe","Riverine",120.25,5398,124,15.5
"806",24553,47.3266666666667,0.475277777777778,42,"Europe","Riverine",120,5402,142,10.75
"807",24563,47.4047222222222,0.642222222222222,55,"Europe","Riverine",119.25,5431.25,133.5,14.75
"808",24570,47.4025,0.648333333333333,46,"Europe","Riverine",119.75,5433.75,134.25,14.75
"809",24572,47.4866666666667,0.674166666666667,66,"Europe","Riverine",117.5,5429.25,136.75,13.5
"810",24574,47.4866666666667,0.674166666666667,66,"Europe","Riverine",117.5,5429.25,136.75,13.5
"811",24578,47.4133333333333,0.638055555555556,53,"Europe","Riverine",119,5429.5,135,14.25
"812",24593,47.9694444444444,-0.416388888888889,58,"Europe","Marsh",116,5125.25,134.25,18.75
"813",24620,46.0897222222222,-0.775277777777778,16,"Europe","Bog",128,5018.5,131.25,26.75
"814",24622,46.0897222222222,-0.775277777777778,16,"Europe","Bog",128,5018.5,131.25,26.75
"815",24635,46.5497222222222,-1.76472222222222,3,"Europe","Riverine",129.75,4480.75,126.5,28
"816",24639,46.6627777777778,-1.89222222222222,1,"Europe","Riverine",129.5,4423.75,123.5,29
"817",24645,47.3825,-1.165,5,"Europe","Marsh",122,4927.5,119.75,21.5
"818",24673,47.3866666666667,-1.07,8,"Europe","Riverine",122,4967.5,121.5,20.5
"819",24840,47.2722222222222,-1.59583333333333,7,"Europe","Bog",121,4723.75,127.75,25.75
"820",24852,47.3805555555556,-1.12333333333333,6,"Europe","Marsh",122,4944.75,122,21
"821",24859,47.3555555555556,-1.29361111111111,17,"Europe","Marsh",120.5,4869.5,121.25,23.5
"822",24861,47.4136111111111,-0.860555555555556,19,"Europe","Marsh",120.75,5049,119.5,21
"823",24863,47.2216666666667,-0.095833333333333,28,"Europe","Marsh",120.75,5278.25,121,15.25
"824",24865,47.4297222222222,-1.49444444444444,5,"Europe","Bog",122.5,4783.5,122,24
"825",24867,47.4027777777778,-1.50277777777778,4,"Europe","Marsh",123,4778.25,122.25,23
"826",24869,47.3580555555556,-1.47861111111111,4,"Europe","Marsh",122.75,4788.5,127.25,22.75
"827",24871,47.3105555555556,-1.53416666666667,5,"Europe","Bog",123,4759.75,120,24
"828",24902,46.9375,1.89138888888889,148,"Europe","Marsh",119.25,5659.5,152.75,10.25
"829",24956,45.8930555555556,6.76833333333333,1225,"Europe","Bog",60,6616.75,245.75,11.25
"830",24966,50.8336111111111,2.21333333333333,2,"Europe","Marsh",108,4767.25,150,18.5
"831",24996,45.0561111111111,5.88527777777778,1560,"Europe","Lacustrine",66,6509.75,293.75,7.25
"832",25003,47.4116666666667,1.60888888888889,115,"Europe","Bog",118,5601.25,149.75,12
"833",25027,49.1166666666667,-0.215,20,"Europe","Marsh",115,4421.25,137.75,15
"834",25163,44.9166666666667,3.78333333333333,1200,"Europe","Volcanic Origin Lake",69.25,6043.25,190,19.5
"835",25213,44.9602777777778,2.71888888888889,1100,"Europe","Bog",75.25,5836.5,263.5,18.5
"836",25285,45.7908333333333,5.28333333333333,227,"Europe","Bog",125.75,6424,231.5,10.75
"837",25318,47.2275,4.03527777777778,515,"Europe","Bog",93.25,5930,223.5,13
"838",25320,47.0119444444444,4.05,771,"Europe","Bog",79.5,5901.25,267.25,12.75
"839",25344,47.2033333333333,4.04861111111111,585,"Europe","Mire",91,5925.75,245.25,13.5
"840",25370,47.3177777777778,4.12277777777778,565,"Europe","Bog",90.75,5923,221.5,11.5
"841",25372,47.2619444444444,4.07916666666667,595,"Europe","Bog",88.75,5917,262.75,14.75
"842",25400,45.8566666666667,6.17222222222222,447,"Europe","Lacustrine",113,6634.5,193.25,8.75
"843",25406,49.1836111111111,-0.168055555555556,2,"Europe","Marsh",116,4385.75,136.75,17
"844",25410,49.2333333333333,-0.166666666666667,2,"Europe","Marsh",115.75,4338.25,136.25,17
"845",25455,44.45,3.6,1370,"Europe","Lacustrine",64,5950.75,244,21.25
"846",25472,45.0688888888889,5.80666666666667,1130,"Europe","Bog",89.5,6572.5,282.5,8.25
"847",25477,45.0736111111111,5.85638888888889,1170,"Europe","Lacustrine",77,6542.25,245.25,9.5
"848",25763,47.023985,11.803665,1880,"Europe","Mire",9.5,6625.25,122.5,43.25
"849",25765,46.99602,11.14069,2285,"Europe","Mire",-2.75,6503.25,124.5,34.25
"850",25769,47.023325,11.801845,1875,"Europe","Mire",9.5,6625.25,122.5,43.25
"851",25773,47.47273,12.35677,820,"Europe","Raised Bog",77.5,6883,168.5,36.25
"852",25786,17.94154,-88.36192,8,"Latin America","Swamp",261.75,1349.5,110.5,52
"853",25837,47.243056,12.138889,1590,"Europe","Raised Bog",34.25,6728.5,148.5,39
"854",25841,46.95,11.018056,1435,"Europe","Mire",40.25,6647,101.5,31.5
"855",25845,46.847555,11.01477,2260,"Europe","Mire",1,6522,122,32
"856",26319,47.21091,11.00155,1915,"Europe","Raised Bog",11.5,6501,193.5,34.5
"857",26431,47.8042,13.27474,663,"Europe","Lacustrine",79.5,6978.75,213.25,35.5
"858",26435,47.61312,12.17047,549,"Europe","Natural Lake",90.25,6884.5,203.25,30.25
"859",26442,47.511111,12.090278,512,"Europe","Glacial Origin Lake",93.75,6903,204.75,31.75
"860",26448,46.87,10.478333,1725,"Europe","Mire",27.75,6545.25,112.75,43
"861",26499,46.846735,11.01668,2600,"Europe","Mire",1,6522,122,32
"862",26505,47.508805,12.04266,640,"Europe","Mire",87,6871.5,213,25.25
"863",26510,47.65848,12.301005,664,"Europe","Raised Bog",81,6859.5,274.75,27
"864",26512,47.65848,12.301005,664,"Europe","Raised Bog",81,6859.5,274.75,27
"865",26514,47.65848,12.301005,664,"Europe","Raised Bog",81,6859.5,274.75,27
"866",26518,47.65848,12.301005,664,"Europe","Raised Bog",81,6859.5,274.75,27
"867",26565,68.246555,65.79111,150,"Asia","Lacustrine",-68.25,11940.25,73,37.5
"868",26608,40.931235,15.605185,656,"Europe","Fen",122.5,6314.5,105.5,25
"869",26632,47.01867,6.99669,432,"Europe","Natural Lake",104.75,6431.25,220.75,10.25
"870",29236,46.566667,6.173611,1040,"Europe","Bog",69.5,6262.25,283.25,10.75
"871",30184,48.802645,87.07225,1365,"Asia","Moraine Dammed Lake",-40.25,10964.5,32,67
"872",32426,-41.451255,145.961595,1065,"Oceania","Cirque Lake",64.75,2974.75,277,35.75
"873",34553,-41.660615,145.961125,934,"Oceania","Glacial Origin Lake",68.5,3009.75,276.5,31.25
"874",34557,-20.405495,57.518485,560,"Africa","Caldera Lake",215,1760.75,246,49
"875",39474,46.31848,-69.06141,340,"North America","Glacial Scour Lake",45.75,9960.5,169.75,21.5
"876",40111,34.16759,-80.77616,90,"North America","Lacustrine",169.25,7117.25,223,19.75
"877",40168,40.216667,-84.689444,309,"North America","Fen",109,9185.5,157,21
"878",40317,46.23376,7.33926,640,"Europe","Open-water Transition Mire",99.5,6770.25,134.25,15
"879",40448,46.81088,10.26429,2215,"Europe","Valley Mire",13,6481,113.25,28.5
"880",40450,47.01867,6.99669,432,"Europe","Natural Lake",104.75,6431.25,220.75,10.25
"881",40452,47.240556,7.05,1005,"Europe","Bog",69.5,6242.5,315.75,12
"882",40564,47.61335,8.83094,444,"Europe","Mire",99.5,6484.5,190.75,19.25
"883",40566,47.61335,8.83094,444,"Europe","Mire",99.5,6484.5,190.75,19.25
"884",40567,47.61335,8.83094,444,"Europe","Mire",99.5,6484.5,190.75,19.25
"885",40572,47.075556,8.325556,419,"Europe","Glacial Origin Lake",103.75,6531.25,262.75,28
"886",40574,47.075556,8.325556,419,"Europe","Glacial Origin Lake",103.75,6531.25,262.75,28
"887",40582,46.389722,8.025556,2017,"Europe","Valley Mire",25.25,6470.5,222.5,14
"888",40627,46.645833,7.543333,989,"Europe","Raised Bog",78.5,6545.75,201,28
"889",40634,46.428333,7.403056,1885,"Europe","Fen",26.5,6429.5,231.5,17.5
"890",40642,46.311667,7.479167,1506,"Europe","Natural Lake",51.25,6576,185.75,18
"891",40791,42.377775,-73.09478,499,"North America","Natural Lake",79.5,8841,250.5,8
"892",40793,42.62006,-71.086805,39,"North America","Natural Lake",98,8395.5,261,7.75
"893",40795,41.327855,-70.792695,11,"North America","Natural Lake",106.75,7000.75,234.25,11
"894",40797,41.472,-70.76567,5,"North America","Kettle Lake",105.25,7086.75,224.75,12.75
"895",40799,42.08019,-71.96105,212,"North America","Natural Lake",96.5,8614.75,296.25,7
"896",40803,41.564035,-70.63573,18,"North America","Natural Lake",103,7023.75,236.25,13
"897",40844,41.88215,-71.012,4,"North America","Natural Lake",104.5,7713,247,9.5
"898",40854,42.17535,-72.7018,77,"North America","Natural Lake",104.75,8914.5,241.25,8
"899",40861,42.56705,-72.5108,80,"North America","Natural Lake",99.25,9105.75,274,7
"900",40875,42.10864,-73.4372,624,"North America","Natural Lake",75.25,8708.75,268.5,10
"901",40914,44.36035,-72.37295,378,"North America","Natural Lake",64,9662.5,172,17.25
"902",40949,47.74371,8.90281,407,"Europe","Fen",101.25,6496,144.5,23.5
"903",40951,47.8056665,8.20015,1000,"Europe","Raised Bog",64.5,6271.5,326.75,12
"904",40958,47.775,8.9788,432,"Europe","Fen",98.75,6494.5,179.25,20.75
"905",40988,42.67595,-72.19285,301,"North America","Natural Lake",86.25,9034.75,256,8
"906",40992,43.2917,-71.1781,253,"North America","Natural Lake",79.25,9004.75,297,9
"907",40997,53.954722,108.913611,465,"Asia","Lacustrine",-11,12979.5,10,75.75
"908",40999,47.76786,8.92963,413,"Europe","Lacustrine",101,6499.75,151.75,21.5
"909",41001,40.886,-72.5783,2,"North America","Natural Lake",116.25,7713,228,13.5
"910",41016,41.306,-73.4495,140,"North America","Natural Lake",109.25,8535.75,243.5,9
"911",41018,41.43305,-70.66464,15,"North America","Natural Lake",103.75,6968.25,223,14.5
"912",41025,42.48245,-70.88225,3,"North America","Natural Lake",98.75,7979.75,254.5,7.5
"913",41027,41.8545,-73.2566,392,"North America","Natural Lake",90,8684.25,269,9
"914",41030,37.9902611111111,-122.789613888889,167,"North America","Fen",134.25,2970.75,9.25,90.25
"915",41098,65.2891,126.769945,340,"Asia","Glacial Origin Lake",-107,19241.25,24.75,59.75
"916",41181,15.2666666666667,-16.8,8,"Africa","Mire",263,1659,0,157
